market,date_cet,area,deliveryStartUTC,deliveryEndUTC,deliveryStartCET,deliveryEndCET,price,currency
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T20:15:00Z,2026-03-03T20:30:00Z,2026-03-03T21:15:00+01:00,2026-03-03T21:30:00+01:00,109.73,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T20:30:00Z,2026-03-03T20:45:00Z,2026-03-03T21:30:00+01:00,2026-03-03T21:45:00+01:00,95.91,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T20:45:00Z,2026-03-03T21:00:00Z,2026-03-03T21:45:00+01:00,2026-03-03T22:00:00+01:00,70.11,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T21:00:00Z,2026-03-03T21:15:00Z,2026-03-03T22:00:00+01:00,2026-03-03T22:15:00+01:00,97.4,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T21:15:00Z,2026-03-03T21:30:00Z,2026-03-03T22:15:00+01:00,2026-03-03T22:30:00+01:00,70.78,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T21:30:00Z,2026-03-03T21:45:00Z,2026-03-03T22:30:00+01:00,2026-03-03T22:45:00+01:00,100.61,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T21:45:00Z,2026-03-03T22:00:00Z,2026-03-03T22:45:00+01:00,2026-03-03T23:00:00+01:00,60.09,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T22:00:00Z,2026-03-03T22:15:00Z,2026-03-03T23:00:00+01:00,2026-03-03T23:15:00+01:00,67.5,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T22:15:00Z,2026-03-03T22:30:00Z,2026-03-03T23:15:00+01:00,2026-03-03T23:30:00+01:00,55.51,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T22:30:00Z,2026-03-03T22:45:00Z,2026-03-03T23:30:00+01:00,2026-03-03T23:45:00+01:00,89.11,EUR
SIDC_IntradayAuction3,2026-03-03,FR,2026-03-03T22:45:00Z,2026-03-03T23:00:00Z,2026-03-03T23:45:00+01:00,2026-03-04T00:00:00+01:00,56.55,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T11:00:00Z,2026-03-03T11:15:00Z,2026-03-03T12:00:00+01:00,2026-03-03T12:15:00+01:00,50.08,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T11:15:00Z,2026-03-03T11:30:00Z,2026-03-03T12:15:00+01:00,2026-03-03T12:30:00+01:00,34.21,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T11:30:00Z,2026-03-03T11:45:00Z,2026-03-03T12:30:00+01:00,2026-03-03T12:45:00+01:00,26.48,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T11:45:00Z,2026-03-03T12:00:00Z,2026-03-03T12:45:00+01:00,2026-03-03T13:00:00+01:00,21.24,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T12:00:00Z,2026-03-03T12:15:00Z,2026-03-03T13:00:00+01:00,2026-03-03T13:15:00+01:00,20.05,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T12:15:00Z,2026-03-03T12:30:00Z,2026-03-03T13:15:00+01:00,2026-03-03T13:30:00+01:00,19.66,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T12:30:00Z,2026-03-03T12:45:00Z,2026-03-03T13:30:00+01:00,2026-03-03T13:45:00+01:00,30.9,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T12:45:00Z,2026-03-03T13:00:00Z,2026-03-03T13:45:00+01:00,2026-03-03T14:00:00+01:00,44.99,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T13:00:00Z,2026-03-03T13:15:00Z,2026-03-03T14:00:00+01:00,2026-03-03T14:15:00+01:00,26.8,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T13:15:00Z,2026-03-03T13:30:00Z,2026-03-03T14:15:00+01:00,2026-03-03T14:30:00+01:00,44.09,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T13:30:00Z,2026-03-03T13:45:00Z,2026-03-03T14:30:00+01:00,2026-03-03T14:45:00+01:00,68.44,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T13:45:00Z,2026-03-03T14:00:00Z,2026-03-03T14:45:00+01:00,2026-03-03T15:00:00+01:00,79.58,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T14:00:00Z,2026-03-03T14:15:00Z,2026-03-03T15:00:00+01:00,2026-03-03T15:15:00+01:00,60.77,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T14:15:00Z,2026-03-03T14:30:00Z,2026-03-03T15:15:00+01:00,2026-03-03T15:30:00+01:00,80.77,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T14:30:00Z,2026-03-03T14:45:00Z,2026-03-03T15:30:00+01:00,2026-03-03T15:45:00+01:00,90.45,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T14:45:00Z,2026-03-03T15:00:00Z,2026-03-03T15:45:00+01:00,2026-03-03T16:00:00+01:00,108.01,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T15:00:00Z,2026-03-03T15:15:00Z,2026-03-03T16:00:00+01:00,2026-03-03T16:15:00+01:00,94.06,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T15:15:00Z,2026-03-03T15:30:00Z,2026-03-03T16:15:00+01:00,2026-03-03T16:30:00+01:00,108.33,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T15:30:00Z,2026-03-03T15:45:00Z,2026-03-03T16:30:00+01:00,2026-03-03T16:45:00+01:00,121.36,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T15:45:00Z,2026-03-03T16:00:00Z,2026-03-03T16:45:00+01:00,2026-03-03T17:00:00+01:00,150.25,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T16:00:00Z,2026-03-03T16:15:00Z,2026-03-03T17:00:00+01:00,2026-03-03T17:15:00+01:00,125.86,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T16:15:00Z,2026-03-03T16:30:00Z,2026-03-03T17:15:00+01:00,2026-03-03T17:30:00+01:00,144.88,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T16:30:00Z,2026-03-03T16:45:00Z,2026-03-03T17:30:00+01:00,2026-03-03T17:45:00+01:00,210.12,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T16:45:00Z,2026-03-03T17:00:00Z,2026-03-03T17:45:00+01:00,2026-03-03T18:00:00+01:00,319.14,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T17:00:00Z,2026-03-03T17:15:00Z,2026-03-03T18:00:00+01:00,2026-03-03T18:15:00+01:00,236.98,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T17:15:00Z,2026-03-03T17:30:00Z,2026-03-03T18:15:00+01:00,2026-03-03T18:30:00+01:00,248.55,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T17:30:00Z,2026-03-03T17:45:00Z,2026-03-03T18:30:00+01:00,2026-03-03T18:45:00+01:00,271.37,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T17:45:00Z,2026-03-03T18:00:00Z,2026-03-03T18:45:00+01:00,2026-03-03T19:00:00+01:00,275.1,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T18:00:00Z,2026-03-03T18:15:00Z,2026-03-03T19:00:00+01:00,2026-03-03T19:15:00+01:00,288.05,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T18:15:00Z,2026-03-03T18:30:00Z,2026-03-03T19:15:00+01:00,2026-03-03T19:30:00+01:00,219.25,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T18:30:00Z,2026-03-03T18:45:00Z,2026-03-03T19:30:00+01:00,2026-03-03T19:45:00+01:00,186.95,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T18:45:00Z,2026-03-03T19:00:00Z,2026-03-03T19:45:00+01:00,2026-03-03T20:00:00+01:00,156.46,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T19:00:00Z,2026-03-03T19:15:00Z,2026-03-03T20:00:00+01:00,2026-03-03T20:15:00+01:00,166.79,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T19:15:00Z,2026-03-03T19:30:00Z,2026-03-03T20:15:00+01:00,2026-03-03T20:30:00+01:00,146.05,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T19:30:00Z,2026-03-03T19:45:00Z,2026-03-03T20:30:00+01:00,2026-03-03T20:45:00+01:00,135.05,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T19:45:00Z,2026-03-03T20:00:00Z,2026-03-03T20:45:00+01:00,2026-03-03T21:00:00+01:00,129.72,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T20:00:00Z,2026-03-03T20:15:00Z,2026-03-03T21:00:00+01:00,2026-03-03T21:15:00+01:00,133.37,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T20:15:00Z,2026-03-03T20:30:00Z,2026-03-03T21:15:00+01:00,2026-03-03T21:30:00+01:00,126.69,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T20:30:00Z,2026-03-03T20:45:00Z,2026-03-03T21:30:00+01:00,2026-03-03T21:45:00+01:00,120.65,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T20:45:00Z,2026-03-03T21:00:00Z,2026-03-03T21:45:00+01:00,2026-03-03T22:00:00+01:00,113.85,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T21:00:00Z,2026-03-03T21:15:00Z,2026-03-03T22:00:00+01:00,2026-03-03T22:15:00+01:00,128.04,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T21:15:00Z,2026-03-03T21:30:00Z,2026-03-03T22:15:00+01:00,2026-03-03T22:30:00+01:00,120.09,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T21:30:00Z,2026-03-03T21:45:00Z,2026-03-03T22:30:00+01:00,2026-03-03T22:45:00+01:00,114.37,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T21:45:00Z,2026-03-03T22:00:00Z,2026-03-03T22:45:00+01:00,2026-03-03T23:00:00+01:00,109.39,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T22:00:00Z,2026-03-03T22:15:00Z,2026-03-03T23:00:00+01:00,2026-03-03T23:15:00+01:00,120.46,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T22:15:00Z,2026-03-03T22:30:00Z,2026-03-03T23:15:00+01:00,2026-03-03T23:30:00+01:00,112.67,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T22:30:00Z,2026-03-03T22:45:00Z,2026-03-03T23:30:00+01:00,2026-03-03T23:45:00+01:00,109.95,EUR
SIDC_IntradayAuction3,2026-03-03,GER,2026-03-03T22:45:00Z,2026-03-03T23:00:00Z,2026-03-03T23:45:00+01:00,2026-03-04T00:00:00+01:00,102.94,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T11:00:00Z,2026-03-04T11:15:00Z,2026-03-04T12:00:00+01:00,2026-03-04T12:15:00+01:00,24.3,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T11:15:00Z,2026-03-04T11:30:00Z,2026-03-04T12:15:00+01:00,2026-03-04T12:30:00+01:00,16.79,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T11:30:00Z,2026-03-04T11:45:00Z,2026-03-04T12:30:00+01:00,2026-03-04T12:45:00+01:00,14.51,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T11:45:00Z,2026-03-04T12:00:00Z,2026-03-04T12:45:00+01:00,2026-03-04T13:00:00+01:00,10.94,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T12:00:00Z,2026-03-04T12:15:00Z,2026-03-04T13:00:00+01:00,2026-03-04T13:15:00+01:00,12.63,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T12:15:00Z,2026-03-04T12:30:00Z,2026-03-04T13:15:00+01:00,2026-03-04T13:30:00+01:00,11.48,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T12:30:00Z,2026-03-04T12:45:00Z,2026-03-04T13:30:00+01:00,2026-03-04T13:45:00+01:00,-25.79,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T12:45:00Z,2026-03-04T13:00:00Z,2026-03-04T13:45:00+01:00,2026-03-04T14:00:00+01:00,-15.27,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T13:00:00Z,2026-03-04T13:15:00Z,2026-03-04T14:00:00+01:00,2026-03-04T14:15:00+01:00,-26.84,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T13:15:00Z,2026-03-04T13:30:00Z,2026-03-04T14:15:00+01:00,2026-03-04T14:30:00+01:00,13.09,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T13:30:00Z,2026-03-04T13:45:00Z,2026-03-04T14:30:00+01:00,2026-03-04T14:45:00+01:00,14.75,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T13:45:00Z,2026-03-04T14:00:00Z,2026-03-04T14:45:00+01:00,2026-03-04T15:00:00+01:00,19.0,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T14:00:00Z,2026-03-04T14:15:00Z,2026-03-04T15:00:00+01:00,2026-03-04T15:15:00+01:00,15.5,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T14:15:00Z,2026-03-04T14:30:00Z,2026-03-04T15:15:00+01:00,2026-03-04T15:30:00+01:00,16.87,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T14:30:00Z,2026-03-04T14:45:00Z,2026-03-04T15:30:00+01:00,2026-03-04T15:45:00+01:00,17.84,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T14:45:00Z,2026-03-04T15:00:00Z,2026-03-04T15:45:00+01:00,2026-03-04T16:00:00+01:00,23.74,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T15:00:00Z,2026-03-04T15:15:00Z,2026-03-04T16:00:00+01:00,2026-03-04T16:15:00+01:00,10.87,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T15:15:00Z,2026-03-04T15:30:00Z,2026-03-04T16:15:00+01:00,2026-03-04T16:30:00+01:00,36.65,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T15:30:00Z,2026-03-04T15:45:00Z,2026-03-04T16:30:00+01:00,2026-03-04T16:45:00+01:00,38.0,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T15:45:00Z,2026-03-04T16:00:00Z,2026-03-04T16:45:00+01:00,2026-03-04T17:00:00+01:00,50.6,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T16:00:00Z,2026-03-04T16:15:00Z,2026-03-04T17:00:00+01:00,2026-03-04T17:15:00+01:00,46.07,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T16:15:00Z,2026-03-04T16:30:00Z,2026-03-04T17:15:00+01:00,2026-03-04T17:30:00+01:00,59.61,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T16:30:00Z,2026-03-04T16:45:00Z,2026-03-04T17:30:00+01:00,2026-03-04T17:45:00+01:00,50.24,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T16:45:00Z,2026-03-04T17:00:00Z,2026-03-04T17:45:00+01:00,2026-03-04T18:00:00+01:00,72.08,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T17:00:00Z,2026-03-04T17:15:00Z,2026-03-04T18:00:00+01:00,2026-03-04T18:15:00+01:00,70.38,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T17:15:00Z,2026-03-04T17:30:00Z,2026-03-04T18:15:00+01:00,2026-03-04T18:30:00+01:00,88.28,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T17:30:00Z,2026-03-04T17:45:00Z,2026-03-04T18:30:00+01:00,2026-03-04T18:45:00+01:00,99.12,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T17:45:00Z,2026-03-04T18:00:00Z,2026-03-04T18:45:00+01:00,2026-03-04T19:00:00+01:00,117.07,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T18:00:00Z,2026-03-04T18:15:00Z,2026-03-04T19:00:00+01:00,2026-03-04T19:15:00+01:00,147.1,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T18:15:00Z,2026-03-04T18:30:00Z,2026-03-04T19:15:00+01:00,2026-03-04T19:30:00+01:00,161.03,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T18:30:00Z,2026-03-04T18:45:00Z,2026-03-04T19:30:00+01:00,2026-03-04T19:45:00+01:00,170.73,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T18:45:00Z,2026-03-04T19:00:00Z,2026-03-04T19:45:00+01:00,2026-03-04T20:00:00+01:00,156.23,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T19:00:00Z,2026-03-04T19:15:00Z,2026-03-04T20:00:00+01:00,2026-03-04T20:15:00+01:00,157.0,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T19:15:00Z,2026-03-04T19:30:00Z,2026-03-04T20:15:00+01:00,2026-03-04T20:30:00+01:00,149.33,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T19:30:00Z,2026-03-04T19:45:00Z,2026-03-04T20:30:00+01:00,2026-03-04T20:45:00+01:00,131.5,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T19:45:00Z,2026-03-04T20:00:00Z,2026-03-04T20:45:00+01:00,2026-03-04T21:00:00+01:00,121.25,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T20:00:00Z,2026-03-04T20:15:00Z,2026-03-04T21:00:00+01:00,2026-03-04T21:15:00+01:00,104.55,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T20:15:00Z,2026-03-04T20:30:00Z,2026-03-04T21:15:00+01:00,2026-03-04T21:30:00+01:00,116.07,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T20:30:00Z,2026-03-04T20:45:00Z,2026-03-04T21:30:00+01:00,2026-03-04T21:45:00+01:00,100.64,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T20:45:00Z,2026-03-04T21:00:00Z,2026-03-04T21:45:00+01:00,2026-03-04T22:00:00+01:00,66.74,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T21:00:00Z,2026-03-04T21:15:00Z,2026-03-04T22:00:00+01:00,2026-03-04T22:15:00+01:00,98.38,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T21:15:00Z,2026-03-04T21:30:00Z,2026-03-04T22:15:00+01:00,2026-03-04T22:30:00+01:00,91.54,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T21:30:00Z,2026-03-04T21:45:00Z,2026-03-04T22:30:00+01:00,2026-03-04T22:45:00+01:00,95.53,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T21:45:00Z,2026-03-04T22:00:00Z,2026-03-04T22:45:00+01:00,2026-03-04T23:00:00+01:00,93.47,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T22:00:00Z,2026-03-04T22:15:00Z,2026-03-04T23:00:00+01:00,2026-03-04T23:15:00+01:00,80.28,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T22:15:00Z,2026-03-04T22:30:00Z,2026-03-04T23:15:00+01:00,2026-03-04T23:30:00+01:00,85.46,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T22:30:00Z,2026-03-04T22:45:00Z,2026-03-04T23:30:00+01:00,2026-03-04T23:45:00+01:00,89.0,EUR
SIDC_IntradayAuction3,2026-03-04,FR,2026-03-04T22:45:00Z,2026-03-04T23:00:00Z,2026-03-04T23:45:00+01:00,2026-03-05T00:00:00+01:00,79.52,EUR
SIDC_IntradayAuction3,2026-03-04,GER,2026-03-04T11:00:00Z,2026-03-04T11:15:00Z,2026-03-04T12:00:00+01:00,2026-03-04T12:15:00+01:00,42.01,EUR
SIDC_IntradayAuction3,2026-03-04,GER,2026-03-04T11:15:00Z,2026-03-04T11:30:00Z,2026-03-04T12:15:00+01:00,2026-03-04T12:30:00+01:00,18.03,EUR
SIDC_IntradayAuction3,2026-03-04,GER,2026-03-04T11:30:00Z,2026-03-04T11:45:00Z,2026-03-04T12:30:00+01:00,2026-03-04T12:45:00+01:00,10.04,EUR
SIDC_IntradayAuction3,2026-03-04,GER,2026-03-04T11:45:00Z,2026-03-04T12:00:00Z,2026-03-04T12:45:00+01:00,2026-03-04T13:00:00+01:00,5.91,EUR
SIDC_IntradayAuction3,2026-03-04,GER,2026-03-04T12:00:00Z,2026-03-04T12:15:00Z,2026-03-04T13:00:00+01:00,2026-03-04T13:15:00+01:00,12.63,EUR
SIDC_IntradayAuction3,2026-03-04,GER,2026-03-04T12:15:00Z,2026-03-04T12:30:00Z,2026-03-04T13:15:00+01:00,2026-03-04T13:30:00+01:00,8.09,EUR
SIDC_IntradayAuction3,2026-03-04,GER,2026-03-04T12:30:00Z,2026-03-04T12:45:00Z,2026-03-04T13:30:00+01:00,2026-03-04T13:45:00+01:00,10.76,EUR
SIDC_IntradayAuction3,2026-03-04,GER,2026-03-04T12:45:00Z,2026-03-04T13:00:00Z,2026-03-04T13:45:00+01:00,2026-03-04T14:00:00+01:00,17.2,EUR
